Year,Brand,Type,Mileage,Condition,Price
2006,Honda,Convertible,174316,Used,13056.0
2019,Ford,Sedan,79964,New,25105.0
2014,BMW,Truck,173509,New,18307.0
2010,Honda,Coupe,124006,Used,21737.0
2007,Audi,SUV,55583,Used,11487.2
2020,Honda,Sedan,43392,New,29893.600000000002
2006,Toyota,Convertible,12461,New,10125.9
2018,Toyota,Sedan,105123,Certified Pre-Owned,27366.0
2010,BMW,Convertible,15516,New,12413.6
2010,Ford,Truck,153586,Certified Pre-Owned,16180.800000000001
2020,BMW,Coupe,126251,Certified Pre-Owned,26374.5
2003,BMW,Truck,172340,Certified Pre-Owned,16570.0
2007,BMW,SUV,172860,Used,13495.2
2002,BMW,Sedan,197121,Used,12635.1
2020,Audi,Convertible,67493,New,31780.100000000002
2001,Audi,Convertible,41027,Certified Pre-Owned,10991.2
2011,Honda,Sedan,98547,Used,18657.100000000002
2005,Toyota,Sedan,178921,Used,11863.0
2001,BMW,SUV,105127,Used,10442.7
2020,Honda,Truck,153930,Used,25710.3
2000,Toyota,Convertible,84003,Used,8410.4
2011,Ford,SUV,188467,Certified Pre-Owned,15204.0
2011,Audi,Truck,44758,Certified Pre-Owned,19291.2
2016,Toyota,SUV,59312,Certified Pre-Owned,18164.7
2009,Ford,Convertible,73670,Certified Pre-Owned,16604.0
2015,Toyota,Sedan,87279,New,20122.2
2014,Audi,Sedan,20434,Certified Pre-Owned,22153.5
2014,Audi,Truck,183847,Used,30349.000000000004
2018,Honda,Coupe,80769,Certified Pre-Owned,23037.600000000002
2011,BMW,Truck,71677,New,26100.800000000003
2019,Toyota,Coupe,88555,Used,30678.0
2002,Toyota,SUV,133379,Certified Pre-Owned,11698.0
2004,Ford,SUV,181806,Certified Pre-Owned,9273.0
2018,Audi,Convertible,106665,Certified Pre-Owned,25787.7
2006,Toyota,Coupe,176675,Used,9986.4
2020,Audi,Convertible,73803,Used,30147.3
2008,Toyota,Sedan,175404,New,16885.600000000002
2006,Honda,Coupe,96703,Used,19802.2
2017,BMW,Truck,26312,Used,22722.3
2003,Toyota,Sedan,180251,Certified Pre-Owned,17842.0
2013,Audi,Sedan,122961,Used,24545.4
2017,Honda,Truck,45379,Certified Pre-Owned,26789.4
2008,Toyota,Sedan,22297,Certified Pre-Owned,9816.0
2020,Ford,Coupe,7011,Used,20148.800000000003
2001,BMW,Convertible,125234,New,11305.0
2019,Toyota,Sedan,49014,New,25398.0
2014,Honda,Coupe,147810,Used,27494.500000000004
2006,Ford,SUV,99333,New,17299.0
2011,Honda,Coupe,183570,Certified Pre-Owned,21100.2
2007,Honda,Convertible,16120,Certified Pre-Owned,16722.4
2014,Ford,Coupe,144839,Used,16184.0
2002,Honda,Truck,27852,New,10008.800000000001
2013,Ford,Convertible,84239,New,15415.2
2016,Toyota,SUV,137001,Certified Pre-Owned,32407.100000000002
2003,Ford,Truck,96575,Used,8537.6
2017,Ford,Coupe,100040,New,33872.3
2007,BMW,Convertible,153510,Used,15765.0
2003,Ford,SUV,184587,New,10970.0
2001,Ford,Truck,10744,Certified Pre-Owned,10036.0
2005,Toyota,SUV,178489,Certified Pre-Owned,16007.2
2009,BMW,Coupe,143141,Used,10901.6
2003,Audi,SUV,47359,Certified Pre-Owned,13589.0
2017,Toyota,Sedan,155871,New,18435.2
2011,Toyota,Truck,103746,Certified Pre-Owned,19075.100000000002
2001,Audi,SUV,125906,Used,10884.0
2009,Ford,Coupe,12597,Used,19066.5
2003,Honda,Coupe,52093,Used,7249.0
2013,BMW,SUV,173298,New,17932.5
2015,Honda,Coupe,119650,New,19234.4
2014,Audi,Convertible,162489,New,15179.2
2007,Toyota,Convertible,154765,New,22568.7
2013,Toyota,Convertible,125956,New,21772.8
2007,BMW,Sedan,120598,Certified Pre-Owned,16140.0
2020,Toyota,SUV,189233,New,29772.0
2015,Toyota,Sedan,138241,New,17337.600000000002
2012,BMW,Coupe,158124,Certified Pre-Owned,23279.0
2017,BMW,Sedan,13036,New,22824.800000000003
2014,Audi,Coupe,36778,Used,30269.800000000003
2020,Toyota,Coupe,163806,New,32662.0
2012,Toyota,Truck,159245,New,19785.7
2008,Audi,Convertible,166475,Used,12090.0
2014,Ford,Coupe,142416,Used,24048.9
2012,Ford,Truck,23800,Used,22064.9
2000,Ford,Convertible,30372,Used,5418.400000000001
2006,Audi,Coupe,66516,New,17890.2
2008,Toyota,Coupe,25538,Used,16306.400000000001
2000,Audi,Sedan,68918,Used,11409.0
2011,Audi,Sedan,151045,Certified Pre-Owned,19440.0
2007,Ford,Convertible,76155,Used,14677.6
2010,Honda,Coupe,64500,Used,12006.400000000001
2018,Toyota,SUV,172647,Certified Pre-Owned,23204.7
2016,Ford,Sedan,178333,Certified Pre-Owned,21316.800000000003
2007,Honda,Convertible,115659,New,16827.800000000003
2002,Honda,Coupe,32716,Certified Pre-Owned,11734.800000000001
2002,BMW,Coupe,139308,New,8229.6
2000,Toyota,SUV,151920,Certified Pre-Owned,6657.200000000001
2004,Honda,Convertible,7352,Certified Pre-Owned,11207.2
2009,Ford,Coupe,138004,New,13244.4
2006,BMW,Sedan,81449,Certified Pre-Owned,11341.000000000002
2008,Toyota,SUV,13556,New,18191.800000000003
2006,Audi,Convertible,91836,Certified Pre-Owned,9008.0
2008,Ford,SUV,141570,Used,17525.2
2007,Honda,Sedan,55098,Certified Pre-Owned,11584.0
2011,Honda,Convertible,117169,New,20354.4
2001,Ford,SUV,145641,Certified Pre-Owned,12195.9
2000,Honda,Truck,131060,New,7552.6
2015,BMW,Sedan,192954,New,27387.800000000003
2004,Toyota,Sedan,135544,Used,10011.0
2002,BMW,Sedan,5340,Used,12251.0
2011,Honda,Truck,180021,New,21932.9
2007,Audi,Truck,87302,Certified Pre-Owned,16506.600000000002
2002,Toyota,Coupe,198515,New,7625.0
2000,Toyota,SUV,5138,New,3912.0
2002,Ford,Coupe,136430,Certified Pre-Owned,12078.0
2004,Ford,SUV,124619,Certified Pre-Owned,12028.800000000001
2014,Audi,Truck,90376,Certified Pre-Owned,24230.7
2013,Toyota,Truck,104931,Certified Pre-Owned,18864.9
2002,Audi,Coupe,166726,New,8504.0
2000,Ford,Convertible,161951,New,10244.800000000001
2004,Ford,Coupe,86532,Used,11806.0
2013,Toyota,SUV,60778,New,23100.0
2006,BMW,Coupe,42772,Certified Pre-Owned,9375.2
2008,Honda,Sedan,63478,Used,18686.0
2014,Ford,SUV,31762,Certified Pre-Owned,17628.3
2014,Ford,SUV,149355,New,27500.000000000004
2009,BMW,Convertible,199994,Used,25083.300000000003
2012,BMW,Truck,175492,Certified Pre-Owned,16896.0
2018,Audi,SUV,60568,Used,22046.4
2006,Audi,Truck,90090,Used,14775.2
2016,Honda,Coupe,25219,New,22182.3
2019,Honda,Sedan,62169,Certified Pre-Owned,26262.4
2003,Toyota,Convertible,79965,Used,7545.6
2004,Audi,Truck,182912,Used,10713.6
2006,Ford,SUV,180767,Certified Pre-Owned,16837.0
2012,Audi,Truck,89754,Used,19193.9
2014,Ford,SUV,82988,Used,20250.0
2010,BMW,Truck,194414,Used,19454.0
2003,Audi,SUV,155023,Certified Pre-Owned,14781.6
2012,BMW,Coupe,137379,Certified Pre-Owned,20117.0
2006,Honda,SUV,85388,Certified Pre-Owned,16982.100000000002
2018,Honda,SUV,95768,Certified Pre-Owned,24028.0
2001,Toyota,Sedan,40428,New,10660.5
2009,Audi,SUV,97021,Used,16758.0
2012,BMW,Sedan,123418,Certified Pre-Owned,19713.600000000002
2020,Ford,Convertible,175047,Used,31486.4
2005,Honda,Sedan,137212,Used,19632.800000000003
2011,Honda,Coupe,160914,New,12132.0
2011,Ford,Sedan,31421,Certified Pre-Owned,19591.0
2019,BMW,Convertible,6708,Certified Pre-Owned,21230.100000000002
2010,BMW,Coupe,139702,Used,18524.0
2006,Audi,Truck,155667,Certified Pre-Owned,14103.1
2000,Audi,Truck,81021,Used,10509.0
2000,Toyota,Sedan,164380,Used,10523.7
2019,Honda,Sedan,49789,New,32454.0
2012,Audi,Convertible,191762,New,14463.9
2008,BMW,Convertible,31086,New,17138.0
2002,Ford,SUV,21859,Used,15358.2
2006,BMW,Convertible,12684,Certified Pre-Owned,11294.800000000001
2005,Honda,SUV,96088,New,15174.400000000001
2007,BMW,Coupe,137279,Certified Pre-Owned,14808.2
2008,Toyota,Sedan,51099,New,21460.0
2004,Honda,Coupe,71093,New,7212.0
2000,Ford,Convertible,165761,Used,14602.500000000002
2018,Toyota,Coupe,53651,New,29984.0
2009,Honda,Coupe,18893,New,13406.0
2011,Ford,Coupe,71418,Used,22384.0
2014,Toyota,Convertible,130074,Certified Pre-Owned,21644.100000000002
2008,Toyota,Coupe,108065,New,14535.2
2019,Honda,SUV,135351,Used,30982.0
2016,Audi,Convertible,196083,New,18886.5
2016,Toyota,Coupe,43635,Used,26933.500000000004
